CS,ELE_qt7,SL_qt7,AMP_gmt7,AMT_jnb7,AME_qt7,NDVI_qt7,NL_std6,POP_std6,GDP_qt7,DTW_std6,DTG_qt7,DTH_qt7,DTC_qt7
175.54,4,5,2,2,3,1,1,1,0,2,5,5,6
264.75,2,6,4,5,6,6,1,1,5,2,5,5,5
175.54,5,6,3,2,1,3,1,1,2,2,5,6,6
170.16,2,4,4,5,6,2,2,1,2,1,1,3,0
175.54,5,2,2,1,1,1,1,1,1,2,6,5,6
175.54,6,4,3,2,1,1,1,1,2,3,6,5,4
175.54,6,2,3,1,0,0,1,1,1,2,5,3,4
264.75,4,6,3,3,2,6,1,1,2,2,6,6,2
175.54,6,6,4,1,0,1,1,1,2,2,2,5,6
150.76,6,2,3,1,1,2,1,1,3,2,6,6,1
264.75,5,3,3,2,1,3,1,1,0,2,3,4,5
264.75,3,5,3,4,6,6,1,1,2,2,6,5,5
175.54,3,6,3,4,6,1,1,1,2,1,6,6,6
264.75,4,4,3,3,2,5,1,1,1,2,6,6,3
220.15,5,4,2,1,1,1,1,1,1,2,5,5,5
264.75,4,4,3,3,2,6,1,1,2,2,6,3,5
175.54,6,1,3,1,0,0,1,1,1,1,5,4,5
125.97,6,6,2,1,0,0,1,1,0,1,5,2,6
264.75,4,4,3,3,2,5,1,1,2,3,6,5,5
175.54,6,1,2,1,0,0,1,1,0,2,4,3,5
264.75,5,3,3,2,1,4,1,1,2,2,5,6,5
175.54,2,6,4,5,6,3,1,1,2,1,5,6,0
264.75,6,5,3,1,1,3,1,1,1,3,6,5,3
264.75,3,4,4,3,3,6,1,1,2,2,3,5,6
264.75,4,6,2,3,3,6,1,1,2,2,3,5,2
264.75,3,5,4,4,3,4,1,1,2,2,1,4,5
264.75,4,5,3,3,3,4,1,1,0,2,3,5,4
264.75,3,3,3,4,6,4,1,1,2,2,6,0,0
125.97,6,4,4,0,0,0,1,1,2,2,3,4,5
242.45,4,2,3,2,2,3,1,1,2,4,5,5,6
125.97,6,4,4,0,0,0,1,1,2,2,3,4,5
197.84,5,3,4,2,2,4,1,1,2,3,6,6,4
175.54,4,0,2,3,3,1,1,1,1,2,0,0,3
264.75,4,2,3,2,2,5,1,1,2,2,6,6,4
175.54,2,5,4,4,5,6,1,1,3,2,5,6,3
175.54,6,2,2,1,1,1,1,1,2,2,2,4,4
264.75,5,4,4,2,2,2,1,1,2,2,4,5,1
175.54,5,6,3,2,1,4,1,1,0,2,6,6,6
175.54,6,0,2,1,1,0,1,1,0,2,6,0,6
197.84,4,6,4,3,3,3,1,1,3,2,5,6,3
197.84,5,4,3,2,3,2,1,1,0,2,6,6,6
125.97,6,5,3,1,0,0,1,1,1,3,5,6,5
175.54,5,6,3,1,0,2,1,1,2,2,3,5,5
164.78,2,5,5,5,6,6,1,1,3,2,4,5,3
175.54,6,3,2,1,1,1,1,1,1,2,4,4,2
175.54,3,2,3,4,5,2,1,1,1,2,6,6,5
175.54,5,2,2,2,2,2,1,1,0,3,5,5,6
264.75,6,3,3,1,1,2,1,1,2,2,5,6,5
175.54,6,6,4,1,0,1,1,1,2,2,4,6,6
264.75,3,5,2,3,3,0,1,1,1,3,6,6,1
264.75,3,6,4,4,3,6,1,1,4,2,4,5,2
175.54,3,6,3,4,5,3,1,1,3,1,6,6,6
242.45,3,6,5,4,3,6,1,1,5,3,4,5,4
175.54,5,2,4,2,1,2,1,1,2,3,4,4,5
264.75,4,6,4,3,2,3,1,1,2,2,6,6,5
264.75,5,3,3,2,2,4,1,1,0,2,2,1,5
264.75,4,5,3,2,2,5,1,1,1,2,6,6,6
242.45,4,5,3,3,3,6,1,1,3,2,5,6,6
264.75,5,6,3,2,1,5,1,1,3,3,6,6,2
175.54,6,3,3,1,1,1,1,1,2,3,6,4,4
175.54,4,5,2,3,3,2,1,1,0,1,5,4,6
264.75,4,6,4,2,2,5,1,1,2,2,4,5,3
175.54,6,2,3,1,0,0,1,1,1,2,5,5,5
175.54,6,6,3,1,0,0,1,1,2,2,6,5,6
264.75,4,4,4,3,2,5,1,1,2,3,4,3,6
175.54,6,1,2,1,0,0,1,1,0,2,5,0,6
175.54,6,1,2,1,1,1,1,1,2,2,3,1,4
264.75,4,5,3,3,2,5,1,1,0,3,6,6,6
264.75,4,6,4,2,2,3,1,1,2,2,2,3,3
175.54,6,3,2,1,1,1,1,1,1,2,2,1,2
164.78,3,6,4,5,6,6,1,1,4,2,3,5,1
264.75,3,4,5,4,3,5,1,1,5,3,3,5,4
175.54,5,2,4,1,0,2,1,1,2,3,5,6,5
0.19,6,2,4,0,0,0,1,1,3,3,5,6,6
197.84,5,5,2,2,2,1,1,1,1,3,1,0,4
242.45,4,5,4,3,3,4,1,1,4,2,5,6,3
175.54,6,1,2,1,0,1,1,1,0,2,5,5,6
175.54,5,6,4,2,1,2,1,1,2,1,6,6,4
264.75,3,6,4,3,3,6,1,1,2,3,5,6,5
175.54,6,4,3,1,1,2,1,1,1,2,6,6,6
264.75,5,4,3,2,2,5,1,1,3,2,6,6,4
264.75,3,4,4,4,5,4,1,1,2,2,6,6,2
175.54,6,5,4,1,1,0,1,1,3,2,5,6,5
264.75,4,4,3,3,2,3,1,1,2,3,5,4,6
175.54,4,4,4,3,3,5,1,1,2,2,6,6,4
220.15,3,5,3,3,3,3,1,1,1,3,6,6,6
175.54,6,5,4,1,0,0,1,1,3,2,5,6,4
138.36,6,5,4,0,0,0,1,1,2,2,3,4,5
242.45,5,3,2,2,1,4,1,1,1,2,6,3,1
150.76,6,5,4,1,0,1,1,1,3,3,5,5,0
264.75,4,6,2,2,2,4,1,1,2,3,4,3,5
242.45,5,5,3,2,1,4,1,1,2,2,6,6,3
125.97,6,4,3,1,0,0,1,1,0,2,6,6,6
264.75,2,6,4,5,6,6,1,1,5,2,5,6,3
264.75,3,5,4,4,5,6,1,1,4,2,5,6,2
264.75,4,3,3,3,3,6,1,1,2,3,6,6,3
264.75,3,3,3,4,3,6,1,1,2,2,6,6,4
264.75,3,4,3,3,3,5,1,1,2,2,6,6,1
175.54,3,6,2,3,3,6,1,1,1,2,6,5,4
175.54,4,5,4,3,2,4,1,1,4,2,6,6,4
163.15,6,4,3,1,0,1,1,1,1,1,6,6,6
125.97,6,6,3,0,0,0,1,1,2,2,5,6,6
175.54,5,6,3,2,2,5,1,1,2,2,5,6,6
264.75,3,6,3,4,6,5,1,1,1,3,6,6,1
264.75,4,5,3,3,2,6,1,1,2,2,6,5,5
242.45,4,4,4,2,2,2,1,1,2,3,5,6,4
264.75,3,6,4,4,4,6,1,1,2,3,5,6,4
264.75,4,6,4,3,2,6,1,1,2,2,2,4,1
264.75,5,3,3,2,1,2,1,1,1,2,6,4,2
264.75,4,5,3,3,4,3,1,1,2,2,6,0,5
164.78,3,2,3,4,5,3,1,1,2,2,6,4,6
175.54,4,5,4,3,3,3,1,1,5,2,5,5,4
175.54,3,6,3,4,6,2,1,1,1,1,5,6,6
264.75,5,3,3,2,2,4,1,1,2,2,6,5,3
264.75,2,6,5,4,3,6,1,1,5,3,3,5,4
264.75,2,6,5,4,3,3,1,1,6,3,1,3,2
264.75,2,3,6,5,6,6,1,1,6,4,2,3,1
264.75,2,5,5,5,5,6,1,1,4,3,2,4,3
220.15,4,4,5,3,2,6,1,1,3,3,4,5,4
220.15,2,2,5,4,6,4,1,1,4,4,4,4,5
164.78,1,2,7,6,5,6,1,1,5,2,1,1,0
164.78,1,1,7,6,4,6,1,1,6,2,0,3,2
82.49,2,0,5,5,6,1,1,1,4,2,0,0,3
264.75,2,3,5,5,6,6,1,1,4,4,4,5,0
175.54,3,0,5,4,4,3,1,1,4,3,4,3,4
264.75,2,4,6,5,6,6,1,1,4,3,3,5,5
264.75,2,4,5,5,6,6,1,1,4,3,3,5,2
242.45,3,3,5,4,3,4,1,1,3,3,1,2,3
264.75,2,6,5,5,6,6,1,1,4,5,4,3,4
197.84,3,4,5,4,3,5,1,1,4,3,2,3,4
175.54,3,4,5,4,5,3,2,1,3,2,2,4,3
264.75,2,3,5,5,6,4,1,2,4,4,3,1,3
242.45,3,6,5,4,3,4,1,1,4,2,3,1,5
264.75,1,6,6,6,6,5,1,1,4,1,1,4,0
164.78,2,2,5,5,5,6,1,1,5,3,2,0,3
220.15,3,6,5,3,2,5,1,1,4,4,3,4,4
189.77,2,4,5,4,5,5,1,2,3,4,1,0,2
175.54,3,2,5,4,3,5,1,1,4,3,0,2,3
197.84,3,3,5,3,3,3,1,1,3,3,2,4,5
175.54,2,1,5,5,6,4,1,1,4,3,1,0,1
175.54,2,4,6,5,6,6,1,1,4,4,2,5,1
175.54,3,2,5,4,4,5,1,1,4,6,4,1,0
175.54,3,4,5,4,5,4,1,2,4,4,2,4,0
197.84,3,1,5,4,3,2,1,1,3,4,2,4,5
264.75,2,6,5,4,5,6,1,1,3,2,1,2,3
164.78,2,0,5,5,6,2,1,2,4,5,2,0,1
264.75,3,2,5,4,3,6,1,1,4,3,1,3,4
264.75,3,5,5,4,4,5,1,1,3,4,0,1,4
164.78,2,2,6,6,6,6,1,1,4,2,1,2,3
264.75,3,5,5,4,5,3,1,1,4,2,4,3,5
164.78,0,1,7,6,4,6,1,2,6,2,2,3,0
264.75,3,6,5,4,4,5,1,1,4,6,1,3,4
82.48,1,1,7,6,4,6,1,1,5,2,0,1,2
175.54,3,1,5,4,3,2,1,1,3,5,3,3,2
264.75,0,1,7,6,6,2,1,2,5,1,1,0,1
264.75,3,3,5,4,3,6,1,1,3,4,3,5,3
264.75,2,1,5,5,6,6,1,1,4,2,0,3,3
175.54,2,2,5,5,6,2,1,2,3,5,2,1,3
164.78,0,1,7,6,5,5,1,1,5,2,1,1,3
220.15,2,6,5,4,6,5,1,1,4,2,1,2,3
239.76,2,2,5,5,6,6,1,1,6,3,0,2,3
164.78,1,5,7,6,5,6,1,1,6,2,1,2,2
264.75,2,5,5,4,3,6,1,1,5,3,3,4,4
264.75,3,3,5,3,2,4,1,1,4,4,2,4,4
264.75,2,3,5,4,5,6,1,1,3,3,4,5,4
172.85,2,5,5,5,6,3,1,2,3,6,0,1,4
175.54,3,4,5,3,2,3,1,1,3,2,4,4,3
264.75,3,2,5,3,2,6,1,1,3,2,5,3,3
264.75,3,1,5,4,5,5,1,1,3,3,4,1,2
264.75,3,5,5,4,3,4,1,1,4,3,2,3,5
264.75,2,3,5,5,6,4,1,1,4,2,0,2,2
214.76,2,3,5,5,6,6,1,1,4,2,0,2,2
264.75,3,6,5,4,3,6,1,1,4,3,2,3,3
242.45,2,6,5,4,6,6,1,1,4,3,3,5,2
264.75,2,6,5,4,4,6,1,1,4,2,2,5,3
175.54,5,2,4,1,0,0,1,1,3,3,5,6,4
264.75,3,4,5,4,3,6,1,1,3,2,2,2,2
264.75,3,4,5,4,2,6,1,1,4,3,5,4,0
164.78,3,2,5,4,3,5,1,1,3,5,2,4,2
264.75,2,2,5,5,6,6,1,2,4,2,3,1,2
170.16,3,4,5,4,3,6,1,1,3,4,1,4,3
264.75,3,6,5,4,3,4,1,1,4,4,4,5,4
264.75,3,6,5,4,3,6,1,1,3,6,3,5,5
214.77,1,5,6,6,5,6,1,1,4,2,0,1,1
264.75,2,6,5,5,6,6,1,1,5,2,1,4,2
264.75,2,5,5,4,6,5,1,1,4,2,5,6,2
264.75,2,3,5,4,3,6,1,1,3,2,3,3,3
264.75,2,3,5,4,3,6,1,1,4,2,0,3,3
264.75,3,2,5,4,3,5,1,1,3,6,2,4,3
264.75,4,6,5,3,2,3,1,1,2,2,3,5,5
170.16,3,4,5,3,3,3,1,1,3,6,4,2,2
264.75,3,5,5,4,3,2,1,1,4,3,2,4,2
239.76,3,2,5,4,4,4,2,1,4,2,4,0,5
164.78,1,3,6,6,5,4,1,1,5,2,0,1,3
175.54,2,0,5,5,6,3,1,1,3,2,4,6,3
264.75,2,2,6,5,6,6,1,1,4,3,1,1,2
264.75,2,3,6,5,6,6,1,1,4,2,0,2,3
214.77,3,3,5,4,3,3,1,1,3,6,1,3,3
164.78,2,3,5,5,6,6,1,1,4,3,4,5,4
264.75,3,2,5,4,3,3,1,1,3,4,2,2,3
264.75,3,6,5,3,2,3,1,1,4,2,4,5,5
264.75,3,2,5,4,3,6,1,1,3,2,4,2,2
264.75,2,3,5,4,6,3,1,1,3,4,2,5,3
264.75,2,5,5,4,6,6,1,1,4,2,1,3,1
203.0,2,6,5,6,6,2,1,1,4,2,3,0,2
164.78,2,3,5,5,6,5,1,1,4,2,2,2,2
264.75,1,6,6,5,5,6,1,1,5,3,2,3,2
164.78,1,3,7,6,4,5,1,2,6,2,0,2,2
264.75,3,5,5,4,3,6,1,1,2,3,4,6,5
264.75,2,4,6,5,5,6,1,1,4,2,0,2,0
175.54,3,4,5,4,4,5,1,1,4,4,1,1,3
164.78,2,0,5,5,6,3,1,2,4,4,1,3,0
164.78,2,1,5,5,6,2,1,1,3,1,2,3,0
164.78,2,0,5,6,6,1,1,2,6,4,1,0,1
264.75,2,2,5,5,4,4,1,1,4,2,1,1,1
264.75,2,6,5,5,6,6,1,1,4,2,0,1,1
264.75,3,5,5,4,3,5,1,1,3,2,2,4,3
264.75,3,2,5,3,2,6,1,1,3,4,5,6,4
82.48,1,3,7,6,6,3,1,2,4,1,1,4,0
197.84,2,5,5,5,5,4,1,1,4,2,0,1,2
264.75,3,3,5,4,5,6,1,1,3,2,2,5,1
167.47,3,2,5,4,3,4,1,1,3,4,2,4,2
264.75,3,4,5,3,3,6,1,1,4,1,4,1,4
239.76,2,5,5,5,6,5,1,1,4,3,3,4,3
264.75,3,3,4,2,2,1,1,1,3,4,4,5,4
189.77,1,1,7,6,4,5,1,1,6,2,1,4,2
172.85,3,4,5,4,4,4,1,1,4,4,2,3,2
264.75,1,3,6,5,6,4,1,1,6,3,1,1,3
264.75,3,4,5,4,3,5,1,1,4,4,2,4,4
175.54,2,3,5,5,6,5,1,1,5,2,1,3,0
175.54,3,1,5,4,4,3,1,1,3,6,0,1,2
175.54,3,6,5,4,5,5,1,1,3,2,4,5,3
264.75,2,2,6,5,5,5,1,1,4,2,0,1,2
167.47,3,1,5,4,4,3,1,1,3,3,3,5,1
164.78,2,4,6,5,6,6,1,1,4,3,1,3,2
189.77,3,4,5,4,5,4,1,1,4,5,2,0,2
264.75,2,5,5,4,3,4,1,1,4,4,4,4,4
264.75,2,6,5,4,6,3,1,1,4,2,2,0,3
264.75,3,5,5,3,3,4,1,1,4,2,1,4,3
264.75,2,2,5,5,6,5,1,1,4,3,3,4,1
264.75,3,6,5,4,5,5,1,1,4,3,1,1,2
175.54,3,2,5,4,3,3,1,1,4,6,3,3,4
264.75,2,5,5,5,6,6,1,1,3,3,1,4,4
264.75,3,4,5,4,3,6,1,1,4,3,2,4,3
264.75,3,5,5,4,3,4,1,1,4,4,3,0,4
264.75,3,5,5,4,5,3,1,1,3,6,1,3,0
197.84,2,3,5,4,4,5,1,1,3,3,0,2,2
125.97,5,6,4,0,0,0,1,1,3,3,6,6,5
264.75,4,6,5,3,2,4,1,1,3,5,4,5,5
264.75,2,2,5,4,6,6,1,1,4,3,3,5,4
264.75,3,4,5,4,3,6,1,1,4,3,0,3,3
164.78,3,2,5,4,3,3,1,1,3,6,1,4,4
264.75,3,4,5,4,3,5,1,1,3,5,3,5,2
264.75,2,2,6,5,6,5,1,1,5,2,2,3,0
264.75,2,4,5,4,5,5,1,1,3,5,0,2,1
170.16,2,4,5,5,6,2,1,2,4,2,1,3,0
164.78,0,1,7,6,5,2,2,2,6,1,0,0,0
220.15,3,4,5,4,5,5,1,1,3,4,2,4,3
189.77,0,0,7,6,5,4,1,1,6,2,1,1,3
164.78,2,3,5,5,6,3,1,1,3,6,0,2,0
164.78,0,1,7,6,5,5,1,2,6,2,1,1,3
264.75,2,6,6,5,6,6,1,1,3,3,2,2,1
264.75,2,6,5,5,4,3,1,2,4,3,4,2,2
264.75,3,5,5,4,3,4,1,1,4,4,3,5,4
164.78,2,4,5,5,6,4,1,1,5,2,1,3,3
164.78,2,3,6,5,6,4,2,2,5,4,2,0,0
264.75,2,5,5,4,6,5,1,1,4,2,1,3,3
172.85,2,5,5,5,6,6,1,1,4,3,3,3,4
264.75,2,6,6,5,4,6,1,1,4,3,2,0,2
172.85,3,2,5,4,3,3,1,1,3,5,3,4,2
164.78,1,2,6,6,5,6,1,1,5,2,0,2,2
164.78,0,0,7,6,6,3,4,2,6,2,0,1,0
264.75,4,2,5,3,2,5,1,1,3,4,2,4,4
242.45,2,4,6,5,6,4,1,1,5,2,1,3,1
175.54,2,1,7,6,6,5,1,1,5,5,3,5,0
175.54,2,5,5,4,5,3,1,1,3,2,0,0,2
175.54,3,6,5,3,2,4,1,1,3,3,1,4,4
164.78,0,0,7,6,5,4,1,2,6,2,1,1,2
167.47,2,2,5,5,6,2,1,1,4,4,1,0,2
264.75,3,3,5,4,3,3,1,1,4,5,4,4,5
164.78,2,2,5,5,6,5,1,1,4,2,2,5,1
164.78,0,0,7,6,4,5,1,2,5,2,0,2,1
214.77,1,2,7,6,5,6,1,2,5,2,1,2,3
175.54,3,5,5,4,4,4,1,1,3,2,1,3,4
164.78,1,2,7,6,5,6,1,1,5,2,2,2,2
164.78,1,3,6,6,6,5,1,1,4,1,0,4,0
44.03,1,2,6,5,6,6,2,2,4,1,0,1,0
164.78,1,4,7,6,5,5,1,2,6,2,0,2,2
18.48,0,0,7,6,5,0,6,6,6,1,0,0,0
170.16,3,4,5,4,3,3,1,1,3,5,1,3,1
264.75,2,3,6,5,6,6,1,1,5,5,4,5,0
164.78,1,3,6,6,6,6,1,1,4,2,2,3,2
264.75,2,3,5,4,4,6,1,1,6,3,3,3,4
175.54,2,6,6,6,6,6,1,2,4,4,3,5,0
264.75,3,3,5,4,3,5,1,1,3,2,3,5,3
264.75,2,4,5,4,5,4,1,1,4,3,5,4,1
164.78,0,0,7,6,5,3,3,2,5,2,0,0,0
175.54,2,6,5,5,3,3,1,1,4,2,1,2,1
189.77,1,4,6,6,6,6,1,1,4,4,3,4,3
175.54,2,3,5,5,5,4,1,1,4,2,2,1,2
164.78,2,1,5,6,6,2,1,2,4,2,1,0,4
264.75,2,5,6,5,5,6,1,1,4,2,2,4,2
264.75,3,2,5,4,3,6,1,1,3,6,2,5,3
164.78,2,0,5,4,6,2,1,2,3,2,0,1,1
164.78,0,0,7,6,5,4,1,2,5,2,1,2,0
264.75,2,4,6,5,6,6,1,1,4,3,0,3,1
264.75,2,6,5,5,6,6,1,1,4,5,4,5,3
264.75,2,3,6,5,6,6,1,1,4,4,2,0,3
164.78,2,2,6,5,5,4,1,1,5,3,1,3,3
214.77,1,2,7,6,6,6,1,1,4,2,4,4,3
175.54,2,2,6,5,6,5,1,1,5,4,3,5,2
264.75,2,5,5,5,6,4,1,1,3,4,3,5,1
164.78,1,2,7,6,6,4,1,1,4,2,2,3,2
175.54,3,1,5,4,3,4,1,1,3,5,3,4,0
264.75,4,6,5,3,3,4,1,1,2,2,3,5,5
189.77,2,2,5,5,6,2,1,2,3,4,0,0,2
164.78,2,0,5,6,6,1,2,2,6,3,0,0,1
164.78,1,4,6,6,6,2,1,2,4,1,1,2,0
164.78,2,6,5,5,6,6,1,1,4,2,1,2,4
264.75,2,5,5,4,5,5,1,1,4,3,3,4,5
264.75,2,4,5,5,6,6,1,1,4,2,0,3,2
239.76,1,2,7,6,6,6,1,1,6,2,0,1,1
175.54,3,2,5,4,3,2,1,1,3,5,1,4,4
214.77,0,0,7,6,5,4,1,1,6,2,0,0,1
264.75,2,3,5,5,6,6,1,1,4,2,0,2,2
164.78,2,6,5,6,6,2,1,2,4,2,4,0,1
264.75,2,5,5,5,6,6,1,1,4,2,4,5,0
264.75,3,3,5,4,4,4,1,1,3,4,2,2,4
242.45,3,6,5,3,2,6,1,1,4,4,2,5,5
175.54,3,5,5,3,2,3,1,1,4,4,3,5,5
264.75,0,1,7,6,5,3,2,2,6,1,0,0,0
175.54,3,1,5,4,3,3,1,1,3,3,2,3,4
164.78,1,3,6,6,6,5,1,2,4,2,0,2,3
264.75,3,5,5,4,5,6,1,2,4,4,2,2,3
264.75,2,4,5,5,5,6,1,1,4,2,1,3,1
264.75,3,5,5,4,4,6,1,1,3,3,2,4,2
164.78,2,5,6,6,6,6,1,1,5,2,0,0,0
264.75,2,4,5,4,5,4,1,1,3,4,1,2,1
264.75,3,3,5,4,3,6,1,1,3,3,0,2,3
264.75,3,6,5,3,3,5,1,1,2,3,5,6,6
214.76,3,2,5,4,5,5,1,2,3,6,1,2,4
175.54,5,3,5,1,0,2,1,1,4,2,3,3,5
264.75,2,4,6,5,6,4,1,1,6,3,0,2,3
264.75,2,3,5,5,6,6,1,1,4,3,1,2,3
189.77,2,4,5,5,4,6,1,1,5,2,0,1,2
164.78,1,2,6,6,6,3,1,2,5,3,2,2,0
164.78,2,0,5,5,6,2,1,2,4,5,4,1,0
264.75,2,6,6,5,6,5,1,1,5,2,2,4,1
242.45,4,4,5,3,2,2,1,1,3,2,2,4,4
264.75,2,5,6,5,6,5,1,1,4,3,2,4,4
55.05,0,0,7,6,5,3,1,2,6,2,0,0,1
0.19,2,0,5,5,6,0,1,1,4,1,1,2,1
175.54,4,5,4,2,1,1,1,1,2,2,3,4,5
172.85,3,3,5,4,3,3,1,1,3,4,4,5,5
239.76,2,4,6,5,6,6,1,1,4,2,2,2,0
214.77,1,2,6,6,6,5,1,1,4,1,1,1,0
175.54,3,3,5,4,6,4,1,1,3,4,2,4,4
175.54,3,6,4,3,3,4,1,1,3,2,5,5,3
175.54,2,5,5,5,6,3,1,2,3,5,0,0,0
214.77,2,3,5,5,6,3,1,2,3,6,2,3,5
164.78,0,0,7,6,5,3,1,2,6,1,0,0,1
220.15,2,6,5,5,6,4,1,1,3,4,0,1,1
175.54,2,3,5,5,6,2,1,1,3,6,1,0,5
264.75,2,5,5,4,6,6,1,1,4,3,1,1,2
239.76,3,3,5,4,3,4,1,1,3,3,1,3,4
264.75,3,2,5,4,3,6,1,1,4,2,4,1,5
239.76,2,2,7,6,6,5,1,1,6,3,1,0,4
264.75,2,4,5,5,6,5,1,1,4,3,1,4,2
172.85,2,6,6,5,6,3,1,1,4,3,1,3,1
264.75,2,3,6,5,6,6,1,1,5,3,2,4,0
264.75,2,5,5,4,6,6,1,1,4,3,3,5,1
264.75,3,3,5,4,4,6,1,1,4,4,2,5,1
264.75,2,6,5,5,6,6,1,1,4,4,2,5,2
264.75,3,5,5,4,3,6,1,1,3,4,2,4,4
175.54,3,2,5,4,3,3,1,1,3,4,1,3,3
264.75,2,6,5,4,3,6,1,1,4,3,2,4,4
175.54,3,2,5,4,3,4,1,1,3,6,4,0,0
264.75,2,3,6,5,6,5,1,1,6,3,1,2,3
214.77,2,6,5,5,6,3,1,1,4,1,4,6,0
170.16,2,3,5,4,5,3,1,2,3,6,1,1,4
189.77,2,3,5,5,6,4,1,1,3,2,4,5,6
242.45,3,4,5,4,3,6,1,1,4,3,1,3,3
164.78,2,2,5,5,6,3,1,3,4,4,1,2,0
175.54,2,4,6,5,6,6,1,1,5,5,4,5,1
164.78,1,3,6,6,6,4,1,1,4,3,2,4,4
242.45,3,1,5,4,3,4,1,1,4,6,4,3,1
264.75,2,1,6,5,6,5,1,1,6,2,1,0,4
164.78,3,3,5,4,4,3,1,1,3,5,0,2,2
189.77,1,4,6,5,6,5,1,1,4,2,0,3,3
220.15,2,6,5,5,6,4,1,1,4,4,1,0,3
82.49,0,1,7,6,5,6,1,1,5,1,1,1,2
264.75,3,6,5,4,3,3,1,1,4,2,5,3,5
175.54,2,4,6,6,6,4,1,1,4,1,2,1,0
195.15,2,4,5,5,6,5,1,1,4,4,0,2,2
264.75,3,6,5,4,5,4,1,1,4,3,2,4,4
164.78,2,5,6,5,6,6,1,1,4,2,0,1,0
264.75,2,4,5,5,6,6,1,1,4,3,1,2,3
264.75,2,3,5,4,5,6,1,1,4,4,2,3,4
264.75,2,4,5,5,6,6,1,1,4,4,2,0,2
264.75,2,4,5,4,6,6,1,1,5,3,3,3,3
264.75,2,6,5,5,6,6,1,1,4,5,1,1,3
264.75,2,1,6,5,6,5,1,1,4,2,2,4,3
175.54,2,5,6,6,6,6,1,1,4,2,0,2,0
164.78,2,2,5,4,4,4,1,2,3,3,2,4,1
175.54,4,6,4,1,0,0,1,1,3,4,4,5,4
264.75,2,6,6,5,6,5,1,1,6,2,2,1,5
11.37,0,6,6,6,6,0,3,2,4,1,0,0,0
170.16,1,5,6,6,6,3,1,2,5,1,0,1,0
264.75,2,5,5,5,6,6,1,1,4,2,0,2,2
264.75,2,6,6,5,5,6,1,1,4,2,1,3,1
264.75,3,6,5,3,2,5,1,1,4,3,2,3,4
264.75,2,6,5,5,6,5,1,1,4,3,3,3,4
214.77,1,2,6,6,5,6,1,1,4,2,0,3,2
264.75,3,5,5,4,3,6,1,1,4,2,1,3,3
175.54,2,3,5,5,6,3,1,1,6,4,2,2,2
264.75,2,6,5,5,6,6,1,1,4,3,3,5,5
239.76,2,4,5,4,3,6,1,1,4,4,2,5,5
18.48,0,1,7,6,5,2,3,6,6,1,0,0,0
264.75,3,6,5,4,3,6,1,1,4,2,1,3,2
264.75,2,4,6,5,6,6,1,1,4,2,0,1,2
264.75,3,3,5,4,3,3,1,1,3,4,1,2,3
164.78,1,5,6,6,5,6,1,1,5,4,1,2,3
264.75,2,6,6,6,6,3,1,1,5,1,1,3,0
264.75,2,3,6,5,5,6,1,1,6,2,0,1,3
125.97,5,6,4,0,0,0,1,1,3,4,5,6,5
264.75,2,4,5,5,6,5,1,1,4,3,4,4,2
175.54,3,2,5,3,2,4,1,1,3,2,4,4,3
239.76,2,2,5,5,6,6,1,1,4,2,0,1,1
264.75,3,5,5,4,4,6,1,1,6,4,2,4,3
264.75,3,3,5,3,2,6,1,1,3,3,4,5,5
242.45,2,4,5,5,6,6,1,1,4,3,3,4,4
217.46,3,3,5,4,3,4,1,1,3,3,2,1,2
264.75,3,3,5,3,2,5,1,1,4,3,2,4,3
164.78,0,1,7,6,5,5,1,2,5,3,1,3,0
197.84,3,4,5,4,4,6,1,1,3,4,2,3,1
175.54,3,2,5,3,3,6,1,1,4,5,4,4,5
170.16,2,2,5,5,6,2,1,1,6,5,3,1,3
264.75,2,3,6,6,6,6,1,1,6,2,2,2,3
264.75,3,4,5,4,2,6,1,1,3,3,5,3,2
175.54,3,2,5,4,6,4,1,1,3,4,2,4,3
220.15,2,4,5,4,3,5,1,1,5,2,1,4,1
170.16,1,2,6,6,6,5,1,1,5,2,2,2,2
214.77,0,2,7,6,5,1,1,2,5,1,0,0,1
175.54,4,4,5,3,2,3,1,1,4,2,2,2,3
264.75,2,3,5,5,6,6,1,1,4,5,4,4,5
264.75,2,5,5,4,4,6,1,1,3,3,0,2,3
167.47,2,4,5,5,6,5,1,1,4,4,1,4,1
264.75,2,6,5,4,6,5,1,1,4,2,1,4,1
164.78,0,1,6,6,5,6,1,1,5,2,1,2,3
164.78,1,2,6,6,5,6,1,2,5,3,0,3,0
264.75,2,4,5,5,6,6,1,1,4,2,0,3,2
264.75,3,4,5,4,3,6,1,1,4,2,4,3,4
264.75,3,6,5,4,5,5,1,1,4,2,0,1,3
264.75,2,5,5,4,4,6,1,1,4,5,3,5,3
264.75,2,2,6,5,6,5,1,1,6,2,1,0,5
172.85,2,5,5,5,6,2,2,2,3,6,1,0,4
264.75,2,5,5,5,6,6,1,1,4,2,1,4,2
220.15,3,6,5,3,2,5,1,1,3,5,3,5,5
164.78,2,2,6,5,6,6,1,1,4,2,3,5,4
264.75,1,2,6,6,4,6,1,1,4,4,2,3,2
175.54,2,6,6,6,6,3,1,1,4,1,0,2,0
175.54,4,3,5,3,2,2,1,1,3,2,2,4,2
172.85,3,2,5,3,3,4,1,1,3,4,2,3,4
